"agencia"	"suba"	"direccion"	"reca_prom"	"nbi"	"avenida"	"escuelas"	"salud"	"supermercado"	"parada_bus"	"cantpersona"	"edad0a19"	"edad20a65"	"edad65mas"	"ocupado"	"desocupado"	"inactivo"	"Inicial"	"primario"	"egb"	"secundario"	"polimodal"	"superior"	"universitario"	"postuniversitario"	"especial"
607	8	AV. CHACO  638	562117.055555555556	5	1	0	0	0	0	1314	336	812	56	578	38	401	45	360	66	501	38	117	98	0	4
406	2	AV. PIACENTINI  1245	215539.000000000000	4	1	0	0	0	0	1213	260	800	39	603	58	303	38	251	82	366	42	107	254	11	2
216	24	ENRIQUE LARRETA  105 (MZ. 135 - PC. 05	340973.555555555556	25	1	0	0	0	0	1103	291	664	47	530	33	292	37	317	32	406	12	75	138	7	9
352	12	AV.SAN MARTIN 2215	560284.888888888889	39	1	0	0	0	1	1059	269	639	54	436	28	358	34	362	20	410	14	38	79	0	10
352	20	AV.SAN MARTIN 2099	677341.277777777778	39	1	0	0	0	1	1059	269	639	54	436	28	358	34	362	20	410	14	38	79	0	10
352	34	JOSÉ MARÍA PAZ  538	40348.333333333333	36	1	0	0	0	0	1311	345	803	58	663	22	329	51	498	26	442	9	58	107	5	12
216	0	AV. ALBERDI 2240	938062.611111111111	36	1	1	0	1	0	1311	345	803	58	663	22	329	51	498	26	442	9	58	107	5	12
537	0	JULIO ACOSTA  2644- VILLA DON ANDRES	874947.388888888889	102	1	0	0	0	0	1376	456	722	28	571	33	306	65	555	47	436	19	30	34	0	8
216	20	AV. SAN MARTIN N` 1959	472650.611111111111	16	1	0	0	0	0	923	292	532	13	431	33	196	42	261	25	336	15	66	92	4	6
1	4	AV.S. MARTIN 1226	264915.833333333333	16	1	0	0	0	0	923	292	532	13	431	33	196	42	261	25	336	15	66	92	4	6
318	7	Av. San Martín  2675	294984.400000000000	16	1	0	0	0	0	923	292	532	13	431	33	196	42	261	25	336	15	66	92	4	6
311	9	Necochea  2518	143697.500000000000	56	1	0	0	0	0	1491	457	804	54	604	56	412	56	554	106	474	21	70	60	1	8
318	0	AV ALBERDI N 2543	1044924.611111111111	56	1	0	1	0	0	1491	457	804	54	604	56	412	56	554	106	474	21	70	60	1	8
628	0	AV. BELGRANO  1802	760901.944444444444	20	1	3	0	0	0	871	205	541	56	477	21	190	27	249	18	299	8	68	138	4	1
202	0	NECOCHEA  1658	94844.470588235294	20	1	1	1	0	0	871	205	541	56	477	21	190	27	249	18	299	8	68	138	4	1
318	2	AV. LAS HERAS 2665	1241405.555555555556	70	1	2	0	0	0	1009	319	572	12	493	29	191	40	331	80	380	9	31	27	3	4
635	6	ROQUE SAENZ PEÑA  1548	76598.944444444444	79	0	0	0	0	0	1041	416	483	5	396	27	203	45	471	27	301	15	15	13	0	1
318	6	HAITI N` 25	709229.666666666667	69	1	0	0	0	0	1271	492	579	12	451	53	328	59	454	129	405	16	16	21	0	24
635	3	AV. CASTELLI  228	41155.333333333333	6	1	2	0	0	0	576	88	400	68	350	9	138	15	65	17	129	7	66	243	11	4
600	2	SAN LORENZO  896	240138.142857142857	43	1	1	0	0	0	628	83	451	77	337	24	216	11	82	4	134	9	68	291	6	3
437	8	SAN LORENZO  896	265675.000000000000	43	1	1	0	0	0	628	83	451	77	337	24	216	11	82	4	134	9	68	291	6	3
352	2	AV.CASTELLI 602	130494.833333333333	43	1	1	0	0	0	628	83	451	77	337	24	216	11	82	4	134	9	68	291	6	3
352	31	Av. San Martin  927	513005.222222222222	43	1	0	0	0	0	628	83	451	77	337	24	216	11	82	4	134	9	68	291	6	3
580	2	José María Paz  1081	98055.750000000000	30	0	0	0	0	0	1176	196	795	106	605	31	368	20	213	35	342	25	135	331	19	3
563	0	AV. MARCONI  565	624231.222222222222	27	1	0	0	0	0	663	126	451	41	394	10	152	23	120	32	210	19	73	157	5	0
487	2	CARLOS GARDEL  540	64254.285714285714	27	1	0	0	0	0	663	126	451	41	394	10	152	23	120	32	210	19	73	157	5	0
600	1	AV. BELGRANO  1010	1722838.214285714286	6	1	0	0	0	0	701	163	435	49	362	22	188	16	191	11	236	15	62	124	3	3
437	0	AV BELGRANO N` 721 LOCAL 2 PB	735607.055555555556	6	1	0	0	0	0	701	163	435	49	362	22	188	16	191	11	236	15	62	124	3	3
437	7	AV. BELGRANO  1010	535743.400000000000	6	1	0	0	0	0	701	163	435	49	362	22	188	16	191	11	236	15	62	124	3	3
583	2	CARLOS GARDEL  135	72566.333333333333	5	0	0	0	0	0	620	119	411	51	315	22	184	13	115	17	193	15	87	145	6	5
583	1	AV. ALBERDI  1235	192570.166666666667	5	1	0	0	0	0	620	119	411	51	315	22	184	13	115	17	193	15	87	145	6	5
216	22	AV. SAN MARTIN  1701	850180.722222222222	24	1	0	0	0	0	1056	261	623	73	475	29	319	39	291	44	330	37	79	152	10	3
352	9	ARBO Y BLANCO 1794	230296.500000000000	24	1	0	0	0	0	1056	261	623	73	475	29	319	39	291	44	330	37	79	152	10	3
635	5	ROQUE SAENZ PEÑA  1705	194596.444444444444	24	1	0	0	0	0	1056	261	623	73	475	29	319	39	291	44	330	37	79	152	10	3
7	9	AV. ALBERDI 981	39763.461538461538	5	1	0	0	0	0	694	128	475	55	399	14	170	25	88	10	162	12	66	272	26	3
635	10	AV. ALBERDI  981	40752.333333333333	5	1	0	0	0	0	694	128	475	55	399	14	170	25	88	10	162	12	66	272	26	3
631	0	AV. MARCONI  132	251744.600000000000	22	1	2	0	1	0	664	157	419	44	353	23	155	24	125	13	224	5	50	168	5	3
583	0	AV. ALBERDI  1554	510508.055555555556	22	1	1	0	1	0	664	157	419	44	353	23	155	24	125	13	224	5	50	168	5	3
352	33	Av. San Martín  1400 - Esq. Seitor	658258.823529411765	37	1	0	0	1	0	617	125	408	49	306	18	198	19	82	43	157	23	58	201	11	0
355	18	JULIO A. ROCA  720	204242.166666666667	1	1	1	0	0	4	434	64	287	66	225	6	149	12	56	6	86	6	73	169	9	0
673	0	Av. Hernandarias  718	152858.000000000000	1	1	1	0	0	7	434	64	287	66	225	6	149	12	56	6	86	6	73	169	9	0
671	0	AV. HERNANDARIAS  2900	132663.666666666667	1	1	1	0	0	7	434	64	287	66	225	6	149	12	56	6	86	6	73	169	9	0
355	0	"25 DE MAYO 811"	786872.111111111111	1	1	1	0	0	4	434	64	287	66	225	6	149	12	56	6	86	6	73	169	9	0
83	0	BELGRANO 387	1241854.833333333333	2	1	3	0	0	3	543	69	377	74	293	12	156	7	53	7	150	8	53	222	25	1
599	0	JUAN D. PERON  471	458187.500000000000	2	1	0	0	0	2	543	69	377	74	293	12	156	7	53	7	150	8	53	222	25	1
636	0	Julio A. Roca  426	803202.750000000000	2	1	1	0	0	3	543	69	377	74	293	12	156	7	53	7	150	8	53	222	25	1
343	7	PEYRREDÓN  101	790333.777777777778	30	1	0	0	0	2	639	120	413	64	356	16	142	29	97	13	143	11	68	235	16	3
205	0	NECOCHEA 297	420044.111111111111	30	0	1	0	0	2	639	120	413	64	356	16	142	29	97	13	143	11	68	235	16	3
239	0	SALTA  15	969900.333333333333	30	1	0	0	0	7	639	120	413	64	356	16	142	29	97	13	143	11	68	235	16	3
298	0	NECOCHEA  11	329901.833333333333	30	1	0	0	1	5	639	120	413	64	356	16	142	29	97	13	143	11	68	235	16	3
647	0	AV. ALBERDI  2117	566812.875000000000	30	1	0	0	0	7	639	120	413	64	356	16	142	29	97	13	143	11	68	235	16	3
635	2	SANTA MARIA DE ORO  424	82950.555555555556	30	1	0	0	0	5	639	120	413	64	356	16	142	29	97	13	143	11	68	235	16	3
216	25	Av. Alberdi  1815	413456.846153846154	30	1	0	0	0	7	639	120	413	64	356	16	142	29	97	13	143	11	68	235	16	3
343	0	GRAL VEDIA  121	545454.333333333333	30	1	5	0	0	3	639	120	413	64	356	16	142	29	97	13	143	11	68	235	16	3
445	0	VEDIA  274	438729.777777777778	30	0	0	0	0	1	639	120	413	64	356	16	142	29	97	13	143	11	68	235	16	3
7	15	AV. HERNANDARIAS  499	327544.692307692308	1	1	0	0	0	1	620	125	380	64	300	13	186	17	105	19	158	13	60	210	12	7
637	6	AV. HERNANDARIAS  499	305277.333333333333	1	1	0	0	0	1	620	125	380	64	300	13	186	17	105	19	158	13	60	210	12	7
357	0	JUJUY  211	1478036.166666666667	26	0	0	0	0	0	900	144	598	120	492	19	272	24	113	22	198	12	115	360	12	5
635	8	AV. ALVEAR  220	115057.611111111111	26	1	1	0	0	1	900	144	598	120	492	19	272	24	113	22	198	12	115	360	12	5
165	25	AV. MORENO  1470	154135.833333333333	26	1	1	0	0	3	900	144	598	120	492	19	272	24	113	22	198	12	115	360	12	5
165	3	SGO.DEL ESTERO 3330	420741.538461538462	26	1	2	0	0	8	900	144	598	120	492	19	272	24	113	22	198	12	115	360	12	5
635	7	SANTA MARIA DE ORO  598	522068.833333333333	26	1	1	0	0	2	900	144	598	120	492	19	272	24	113	22	198	12	115	360	12	5
7	0	SANTIAGO DEL ESTERO 23	92511.538461538462	26	1	0	0	0	8	900	144	598	120	492	19	272	24	113	22	198	12	115	360	12	5
600	0	AV. ALVEAR  685	112272.214285714286	10	1	5	0	0	2	494	99	336	38	265	10	155	12	68	20	140	26	56	138	15	1
540	0	AV. HERNANDARIAS 888	1005055.388888888889	10	1	0	0	1	3	494	99	336	38	265	10	155	12	68	20	140	26	56	138	15	1
487	1	Necochea  1001	225049.833333333333	6	0	0	0	0	0	975	161	665	93	548	22	265	22	146	28	255	20	110	328	24	1
539	0	AV. ALVEAR  385	158833.928571428571	6	1	0	0	0	1	975	161	665	93	548	22	265	22	146	28	255	20	110	328	24	1
635	9	SANTA MARÍA DE ORO  975	298026.277777777778	6	1	1	0	0	0	975	161	665	93	548	22	265	22	146	28	255	20	110	328	24	1
487	0	AV. BELGRANO  1199	669905.666666666667	9	1	0	0	0	0	1126	249	707	90	617	28	265	41	161	86	342	42	115	272	8	2
563	1	CARLOS GARDEL  755	105920.388888888889	28	1	0	0	0	0	1209	269	781	67	689	34	251	38	262	36	417	33	95	236	3	2
390	0	AV. HERNANDARIAS  1745	1375352.555555555556	11	1	0	0	0	1	731	153	477	37	358	21	210	23	156	56	231	24	62	132	5	5
437	2	SALTA  811	260714.444444444444	0	1	0	0	0	1	364	56	229	61	191	11	119	7	44	10	95	5	38	142	14	0
378	7	OBLIGADO  2174	192822.222222222222	14	1	0	0	0	1	1349	420	715	28	666	24	273	58	350	93	389	49	135	172	6	4
311	0	AV. ISLAS MALVINAS N 564	3925681.277777777778	14	1	0	0	0	0	1349	420	715	28	666	24	273	58	350	93	389	49	135	172	6	4
73	4	AV.MAC LEAN 125	365666.687500000000	13	1	0	0	0	0	622	109	398	69	311	15	190	12	130	35	182	11	69	143	9	2
165	5	JULIO A.ROCA 1400	290567.611111111111	1	1	0	0	0	0	743	129	480	88	429	14	182	21	139	36	206	22	78	190	17	0
277	0	AV. 25 DE MAYO  2347	198313.444444444444	1	1	0	0	0	1	743	129	480	88	429	14	182	21	139	36	206	22	78	190	17	0
172	0	AV. 25 DE MAYO 1415	84884.611111111111	1	1	0	0	0	1	743	129	480	88	429	14	182	21	139	36	206	22	78	190	17	0
353	1	PADRE CERQUEIRA  132	104090.538461538462	1	0	1	0	0	1	743	129	480	88	429	14	182	21	139	36	206	22	78	190	17	0
355	13	AV 25 DE MAYO N` 1035	119188.333333333333	1	1	0	0	0	1	743	129	480	88	429	14	182	21	139	36	206	22	78	190	17	0
165	22	AV. 25 DE MAYO  1919	349451.277777777778	1	1	0	0	0	1	743	129	480	88	429	14	182	21	139	36	206	22	78	190	17	0
353	0	JUAN D. PERON  1240	791837.055555555556	1	0	1	0	1	0	743	129	480	88	429	14	182	21	139	36	206	22	78	190	17	0
423	0	JUAN DOMINGO PERON  74	1085912.944444444444	5	0	0	0	0	3	696	108	446	94	400	18	185	17	121	26	205	10	79	205	5	2
497	0	PIO XII  98	1124276.111111111111	5	1	0	0	0	1	696	108	446	94	400	18	185	17	121	26	205	10	79	205	5	2
325	3	JUJUY  1530	126959.166666666667	17	1	0	0	0	0	622	117	402	63	299	35	180	12	174	26	171	18	73	98	5	4
73	5	PIO XII 635	196999.388888888889	33	0	0	1	0	0	850	150	535	98	391	41	276	17	227	22	287	17	85	144	4	3
654	0	Mendoza  1201	973328.076923076923	33	1	1	0	0	0	850	150	535	98	391	41	276	17	227	22	287	17	85	144	4	3
437	5	JUJUY  1199	220559.285714285714	33	0	1	0	0	1	850	150	535	98	391	41	276	17	227	22	287	17	85	144	4	3
325	8	PADRE CERQUEIRA  955	1416367.055555555556	32	0	0	0	0	2	1291	268	815	99	607	64	384	35	449	40	428	37	89	137	4	8
662	0	AV. ALVEAR  1155	656217.250000000000	32	1	0	0	0	4	1291	268	815	99	607	64	384	35	449	40	428	37	89	137	4	8
342	1	AV. MAC LEAN  1065	234082.666666666667	22	1	0	0	0	0	616	157	372	31	296	15	179	18	195	18	222	15	41	64	2	7
342	0	MZ.29 PC.2 B°PROVINCIAS UNIDAS	1715511.277777777778	15	1	1	0	0	0	773	193	481	40	365	27	233	24	306	13	263	15	52	30	2	4
238	5	LA PAMPA 1400	151486.111111111111	29	0	0	0	0	0	932	236	543	61	432	56	247	26	362	28	350	10	45	32	1	6
437	1	PADRE CERQUEIRA  1268	576699.055555555556	25	0	3	0	0	0	756	199	440	44	345	33	193	29	273	17	281	13	26	43	0	4
563	2	CARLOS GARDEL  964	59319.944444444444	25	0	1	0	0	0	756	199	440	44	345	33	193	29	273	17	281	13	26	43	0	4
325	0	AVENIDA ALVEAR 2071	800132.277777777778	12	1	4	0	0	0	490	79	334	51	190	40	192	16	125	9	178	6	35	100	5	1
650	0	MZ.49-PC.04-LOCAL13,C.COMERCIAL,BºESPAÑA	751201.437500000000	12	1	0	0	0	0	490	79	334	51	190	40	192	16	125	9	178	6	35	100	5	1
238	0	LOCAL 7 C.COMERCIAL Bº PROV.UNID.	622924.944444444444	3	0	0	1	0	0	693	149	474	25	350	24	192	27	137	30	233	28	82	110	9	6
330	0	AV. MARCONI 1500	1237678.000000000000	37	1	0	0	0	0	927	237	539	55	410	27	256	31	312	82	304	30	46	50	4	0
238	8	AV. MARCONI  2356	311733.777777777778	37	1	0	0	0	0	927	237	539	55	410	27	256	31	312	82	304	30	46	50	4	0
330	2	A. JAURECHE 134 V.DON ENRIQUE	376144.666666666667	5	1	0	0	0	0	974	181	600	132	455	17	321	26	206	46	345	24	93	160	8	4
627	0	CAPITAN PEDRO GIACHINO  1751	323711.833333333333	6	0	1	0	0	0	853	162	556	75	387	32	285	30	139	16	294	19	111	198	0	1
390	10	SAN LUIS  4	102311.833333333333	2	1	2	1	1	0	850	154	553	79	420	32	264	14	256	13	346	22	67	86	1	4
579	0	TERMINAL DE OMNIBUS (UF. 71 - PLANTA BAJ	663843.444444444444	3	1	0	0	0	2	995	192	670	65	452	52	327	23	237	26	407	15	119	105	3	5
355	16	PASAJE J. D. PERON  3020	491422.000000000000	36	0	0	0	0	0	1029	310	567	36	413	36	229	38	389	25	299	30	89	51	1	5
165	27	SANTIAGO DEL ESTERO  3330	441976.833333333333	19	0	0	1	0	0	710	148	446	76	353	20	219	19	175	14	246	17	79	102	7	4
165	0	AV. 25 DE MAYO 1719	704638.111111111111	19	1	0	0	1	1	710	148	446	76	353	20	219	19	175	14	246	17	79	102	7	4
516	0	SALTA  2285	2090647.000000000000	42	1	0	0	2	0	1145	254	720	76	561	25	308	35	427	16	402	19	49	96	1	3
663	0	FRAY BERTACA  2360	704481.666666666667	42	0	0	0	0	0	1145	254	720	76	561	25	308	35	427	16	402	19	49	96	1	3
272	8	SANTIAGO DEL ESTERO N. 2912 SAN JAVIER	50685.722222222222	42	0	1	0	0	0	1145	254	720	76	561	25	308	35	427	16	402	19	49	96	1	3
321	2	AV. MORENO  3045	212716.333333333333	32	0	0	0	0	0	995	244	586	69	472	49	240	30	394	24	348	13	38	65	1	5
527	0	AV. ISRAEL  824 - RUTA 11 KM 1004	1268558.055555555556	32	1	0	0	0	0	995	244	586	69	472	49	240	30	394	24	348	13	38	65	1	5
325	7	AV. ALVEAR  2290	838692.277777777778	51	1	0	0	0	0	1033	239	613	81	590	23	198	25	495	29	283	23	51	55	0	2
325	1	MENDOZA 2180 V.PEGORARO	227377.000000000000	51	1	0	0	0	0	1033	239	613	81	590	23	198	25	495	29	283	23	51	55	0	2
325	2	AV. ALVEAR  1900	456084.944444444444	14	1	4	0	0	2	579	93	374	81	314	6	182	12	190	18	198	16	51	56	1	3
272	1	JUJUY 2800	284202.666666666667	23	0	0	0	0	0	707	196	392	42	275	20	225	16	289	27	208	5	48	43	1	3
321	1	PJE.ROLDAN n°3018(B° 100 VVIENDAS)	9358.4666666666666667	64	0	0	0	0	0	1424	439	802	31	679	46	281	69	476	74	471	48	67	90	1	12
272	0	AV. ALVEAR  2901	2949140.111111111111	64	1	0	0	0	0	1424	439	802	31	679	46	281	69	476	74	471	48	67	90	1	12
272	11	Sierras de Córdoba  1127	875612.900000000000	7	0	0	0	0	0	955	239	606	25	501	45	213	35	219	35	334	40	93	118	9	5
420	6	RIACHO TATANÉ  2685	169525.000000000000	7	1	0	0	0	0	425	117	249	6	183	11	109	20	109	11	173	9	37	31	1	0
321	0	AV. ALVEAR 2695	625781.444444444444	14	1	0	0	0	1	531	135	323	30	245	22	150	19	209	22	137	28	27	43	1	5
351	0	MARTIN LESTANI  2802 V. BARBERAN	882197.388888888889	10	0	2	0	0	2	493	143	285	21	239	28	111	23	163	28	173	28	29	16	0	5
351	4	ISLA DEL CERRITO  2924 - Vª BARBERAN	53584.500000000000	17	0	2	0	0	0	1042	306	593	33	468	38	254	34	309	81	371	35	57	53	0	1
159	5	N.ROJAS ACOSTA 746	310515.888888888889	66	1	2	0	0	0	1613	501	877	34	777	53	270	73	536	121	461	35	76	120	11	6
590	1	MONTEAGUDO  1805	87501.500000000000	1	1	0	0	1	1	1277	339	780	41	687	26	265	59	193	65	304	61	126	378	31	1
590	0	AV. ITALIA  2215	1044541.555555555556	34	1	0	0	0	0	1897	597	1056	42	943	36	393	93	469	185	467	76	130	284	27	9
431	4	ASUNCION N` 680	617507.888888888889	30	1	0	0	0	0	899	274	526	17	342	15	120	33	283	42	210	13	49	109	13	9
359	7	AV. SABIN  486	542420.055555555556	123	1	0	0	0	3	1319	463	655	21	576	13	247	61	620	13	375	8	25	31	3	3
164	1	AV SABIN  1200 - Vº RIO NEGRO	849402.444444444444	123	1	0	0	0	2	1319	463	655	21	576	13	247	61	620	13	375	8	25	31	3	3
430	0	NAZARENO ROSIANI N` 1035	984365.333333333333	103	0	0	0	0	0	1763	637	847	28	685	56	426	65	868	111	378	50	10	12	1	7
355	5	JUAN MANUEL FANGIO  3500	610183.166666666667	19	0	0	0	0	0	532	144	307	23	249	16	141	17	204	12	169	20	18	37	5	3
359	6	ANTONIO MARTINA  1600 - VILLA RIO NEGR	114863.611111111111	19	0	0	0	0	0	532	144	307	23	249	16	141	17	204	12	169	20	18	37	5	3
682	0	MZ. 3 - PC. 13 - CH. 102 - Bº 100 VIVIEN	132845.000000000000	3	1	0	0	0	0	456	155	261	5	234	8	60	26	89	21	130	7	55	71	0	0
255	0	MZ.57 PC.10 B.LLAPONAGAT	754114.666666666667	14	1	2	0	1	0	1141	283	692	36	571	34	272	36	283	43	323	20	121	231	10	7
645	0	CARLOS DODERO  1675	1118955.764705882353	14	1	0	0	1	0	1141	283	692	36	571	34	272	36	283	43	323	20	121	231	10	7
255	7	AV. CHACO  1349	283123.416666666667	6	1	0	0	0	2	1157	285	731	32	556	38	314	35	178	75	370	40	142	251	7	2
336	0	AV. EDISON 324	1721858.444444444444	31	1	2	0	0	1	1040	358	509	26	398	33	287	32	491	37	275	9	16	44	2	7
396	4	AV. EDISON  610	347386.250000000000	31	1	2	0	0	1	1040	358	509	26	398	33	287	32	491	37	275	9	16	44	2	7
244	11	AV. EDISON  1699	506054.722222222222	34	1	1	0	1	1	1317	466	643	24	559	51	316	48	590	72	390	20	34	26	1	8
255	16	AV. CHACO N` 1537 B` JUAN BAUTISTA ALBER	225167.611111111111	34	1	0	0	1	2	1317	466	643	24	559	51	316	48	590	72	390	20	34	26	1	8
634	0	Av. Edison  1890	948156.777777777778	34	1	1	0	0	0	1317	466	643	24	559	51	316	48	590	72	390	20	34	26	1	8
594	0	AV. CHACO  1821	1175354.444444444444	37	1	2	0	0	0	1024	328	549	19	505	40	190	35	444	50	334	14	19	23	0	8
519	0	AV. URQUIZA  2200 ESQ. FORTIN TAPENAGA	767065.944444444444	41	1	0	0	0	0	1874	586	1008	32	818	54	443	70	622	128	620	38	104	111	2	16
255	19	AV. CHACO  2390	324715.823529411765	41	1	0	0	0	0	1874	586	1008	32	818	54	443	70	622	128	620	38	104	111	2	16
244	0	AV. URQUIZA 1899	1137510.277777777778	42	1	1	0	0	0	1215	302	774	28	580	45	365	32	333	43	553	43	36	87	5	12
244	7	AV URQUIZA  1758	134989.117647058824	11	1	1	1	0	0	1546	432	939	36	645	126	424	42	511	31	569	65	81	114	2	4
630	2	AV. ARRIBALZAGA  1275	1017596.000000000000	150	1	0	0	0	0	874	375	411	5	339	19	129	59	392	17	201	10	12	5	0	1
300	0	CIPRIANO  2100	383929.312500000000	24	0	0	0	0	0	894	344	447	7	380	18	133	57	294	41	243	7	51	59	2	1
594	2	Av. Chaco  2637	312918.272727272727	166	1	0	0	0	0	994	347	500	80	360	39	160	33	431	19	237	29	12	17	0	4
637	3	AV. NICOLAS ROJAS ACOSTA  499	540767.066666666667	50	0	0	0	0	0	1842	673	840	20	664	53	503	79	788	47	664	14	37	37	0	16
597	1	AV. NICOLAS ROJAS ACOSTA  1120	311804.777777777778	50	0	0	0	0	0	1842	673	840	20	664	53	503	79	788	47	664	14	37	37	0	16
651	2	AV. NICOLAS ROJAS ACOSTA  499	562282.666666666667	50	0	0	0	0	0	1842	673	840	20	664	53	503	79	788	47	664	14	37	37	0	16
311	2	AV. BELGRANO 2700	165474.388888888889	49	1	1	0	0	0	673	217	372	18	328	6	148	24	249	16	234	15	17	40	2	4
420	0	MARTÍN LESTANI  2499  V°. BARBERÁN	990724.500000000000	93	0	0	0	0	0	917	326	454	21	372	25	163	56	408	31	260	16	19	16	0	4
351	3	MARTIN LESTANI  2499 - Vª BARBERAN	84080.888888888889	93	0	0	0	0	0	917	326	454	21	372	25	163	56	408	31	260	16	19	16	0	4
597	3	LESTANI  897 - VILLA PROSPERIDAD	69273.222222222222	93	0	0	0	0	0	917	326	454	21	372	25	163	56	408	31	260	16	19	16	0	4
447	0	CARACAS MZ. 19 - PC. 05 - BARRIO VIAL	579358.222222222222	4	0	0	0	0	0	1070	321	565	17	480	26	209	54	189	118	326	49	125	131	8	4
437	3	Pje. Laguna del Desierto  3777	67215.666666666667	5	0	0	0	0	0	1574	370	1064	13	476	26	160	60	629	64	529	43	34	82	1	6
330	7	CALLE JEREMIAS  2155 (MZ 44 PC 08) Bº	124328.000000000000	8	0	0	0	0	1	1230	316	752	48	616	49	330	32	276	83	421	73	125	144	2	9
357	1	AV. BOGOTA  1165 (CH. 133 - PC. 36 - C	261339.444444444444	128	1	1	0	0	0	1064	434	485	8	343	43	248	53	459	32	296	13	9	20	0	10
165	2	AV.MAC LEAN 360	530959.611111111111	128	1	0	0	0	0	1064	434	485	8	343	43	248	53	459	32	296	13	9	20	0	10
579	2	AV. MAC LEAN  2134	485676.214285714286	128	1	0	0	0	0	1064	434	485	8	343	43	248	53	459	32	296	13	9	20	0	10
330	9	AV. MAC LEAN  1850	182189.166666666667	128	1	0	0	0	0	1064	434	485	8	343	43	248	53	459	32	296	13	9	20	0	10
330	6	MONTEVIDEO  1250	145447.222222222222	86	0	0	0	0	0	830	298	405	9	318	37	174	35	321	59	242	24	19	12	0	11
